,column_height,diffusion_coef,ellipse_major_axis,ellipse_minor_axis,tgsd_mean,tgsd_sigma,total_erupted_mass,wind_direction,wind_speed
403,12347.538548679724,1663.6744866876436,21064.385903908464,11000.0,0.30308231122652707,1.0,176476430604.10266,241.50364281065333,7.462572740122527
404,17792.118349764736,1811.2294541977144,16090.55654258272,11000.0,0.8159814267447918,1.0,78952361105.96725,245.13454651399604,8.662498249709786
405,11672.434428236156,1232.9900592714487,24183.975322772632,11000.0,-1.491554526700042,1.0,329236928740.3888,240.58406602131845,5.500247645905564
406,22707.8039766979,1794.3531919937652,21549.677439946456,11000.0,0.0884865906229857,1.0,143019029092.7605,200.61471875319012,0.8704692018431175
407,17748.528538897313,2387.3515857784178,14256.796771061094,11000.0,0.7905769987761078,1.0,295682100843.62085,172.90863554426056,15.502606042587649
408,22052.970697982902,1544.3705345132096,22194.490318964967,11000.0,1.227233759171312,1.0,285449716062.13556,189.26121798573286,10.762211852447304
409,17985.6544985839,2117.9028051212013,15090.727223415268,11000.0,-0.8283060422269863,1.0,150804961064.3596,208.61625378136134,6.085169609166147
410,11408.130687057233,1220.9831129361119,17118.51842089474,11000.0,-1.5746354128903177,1.0,256483310373.67157,170.4981855580984,10.172248234421684
411,24542.009625241153,1805.5895664947745,16245.81352438417,11000.0,-0.30868854325309236,1.0,493252616837.89246,214.27715568256374,2.6972317975212543
412,15767.76669876271,2654.5680369126067,14423.775609321328,11000.0,-1.5366814532654187,1.0,179463855636.18292,234.58574691753287,12.162052720609635
413,16550.871589032093,2760.7889770105858,21984.797613734037,11000.0,0.04853499053144983,1.0,450665209493.2889,247.0376077786118,13.124553502350928
414,21434.958097659175,1167.2236948009152,19713.481117078045,11000.0,0.5097272350842617,1.0,427805606687.28644,237.50276222337936,15.96979026546297
415,26348.744681524164,978.4575798833887,17849.142967757718,11000.0,-1.4474202342247495,1.0,481730080332.07605,182.33744198918254,12.253896400297004
416,22000.01034642321,1003.2152070369552,21049.67532879612,11000.0,-0.0947846513940207,1.0,131287849449.43425,258.0494497591204,10.973829856026708
417,25361.428165520883,891.595774911842,19340.352693224337,11000.0,-0.7802150249434789,1.0,382107854092.4085,232.58506488546902,14.934487763106743
418,24511.531338762863,2487.7693787556436,5398.773838848285,11000.0,-1.0070078534575702,1.0,49755044304.50008,235.46543594600377,17.166230511003253
419,26284.190038539607,2414.989904078668,15802.003949637681,11000.0,-1.853461104156446,1.0,53436162270.87211,232.29515421746527,6.686343674291656
420,18296.537521444694,2295.1707139307027,11165.613234750832,11000.0,0.002069726581867659,1.0,81388385026.59692,236.49900032379583,15.603551012069687
421,17311.01635508456,1003.9071568153859,5181.31487784508,11000.0,-0.1074474656284421,1.0,155970471878.6363,207.48076028927318,5.48610439283125
422,13010.74177018724,809.9276954739123,24772.18159504189,11000.0,-1.0199267060515522,1.0,408368553288.2206,251.3199416910236,11.466677534961267
423,27527.869320761452,2071.144440809819,15181.283710340655,11000.0,0.17035478155170392,1.0,67257930768.42773,237.8813287451773,8.669661136866196
424,29421.555889379888,606.1030359923926,24453.63320256424,11000.0,-1.680301108666412,1.0,157882315971.41733,190.55594442409338,4.284622015762007
425,23994.658365035117,1895.617078146977,19981.58332431258,11000.0,0.1568546840766225,1.0,94703874376.52429,198.81431143326512,8.200325242688216
426,20448.37260544396,540.9782854614953,12279.768787068562,11000.0,0.5061142819526361,1.0,218316296010.5846,201.92307570275318,13.542304859867793
427,13473.917726558404,1884.7802585213299,6185.366092005955,11000.0,0.7449605133252395,1.0,265728789644.26047,212.1181749713383,4.374102144707411
428,22571.167529692382,2426.2740577203404,11420.523192437555,11000.0,1.2430354503159444,1.0,480384976284.552,178.3030515032779,19.81468324686909
429,19846.662816276326,1708.728069102034,8276.636333181248,11000.0,0.47343143436073687,1.0,236393999302.02304,247.5760934746432,3.5930045100709385
430,18440.363699839334,1146.9833655136686,9572.262188233628,11000.0,-0.09860127998894974,1.0,238611196903.86627,239.66593457185127,13.61035784909823
431,28044.469456249684,460.25406707957245,12880.940097502049,11000.0,1.4600733801304697,1.0,73713577263.46182,222.7269227035016,15.715231124003514
432,28293.37047904592,419.41146217426746,23979.8664611126,11000.0,-1.9611306185588937,1.0,419427230535.766,167.80368334911265,11.915124383971252
433,29051.56101572681,1977.977318290995,6315.2231659301015,11000.0,-1.841966942246136,1.0,147878670617.81345,246.16353578537212,6.176954116896615
434,13704.923843270102,617.3291456815514,7177.219359721532,11000.0,-1.0339035076209777,1.0,307799069976.0064,193.00456386296977,15.772942115149919
435,12030.733255793068,2711.210852877222,21086.785495345306,11000.0,1.8953278556314284,1.0,315061748343.54504,238.0779617158836,14.558189505982837
436,20238.623927843946,419.68140612640366,20210.956410782885,11000.0,-1.5567186200085756,1.0,308358961403.2803,202.33979996281474,5.830345230825716
437,21290.10162153266,2066.4693925250613,15270.397883550235,11000.0,-0.031694596944759734,1.0,469672852304.6437,228.50505727794553,12.418830212735795
438,24173.516746287758,2676.075188272568,14632.402803070292,11000.0,0.4301390336173898,1.0,231493403320.7369,199.16040364913235,9.04824315548652
439,20057.281425447043,1883.425032370098,18712.32951475957,11000.0,-0.8601741528513025,1.0,131787691760.84598,174.66467950152065,3.100161521525275
440,22533.59281034679,2570.2092867966726,17794.802626893717,11000.0,-0.971810116151266,1.0,197198990277.17664,192.50910361218112,2.1407536793849014
441,11373.701317678819,2327.670097304185,21432.584157282956,11000.0,1.1688892842986722,1.0,255259212673.2324,211.78174828721274,17.629368786643916
442,25898.130751945493,2357.303668860212,18773.768990663884,11000.0,-0.6226696152671627,1.0,218457617161.66843,204.5282394972274,8.38068765926569
443,24230.037698232907,1901.365273930564,17730.860171579905,11000.0,-1.7303718192655806,1.0,273605912311.91205,184.74733263967428,16.007338251343526
444,16276.602856572033,2257.628649203323,15311.426319086851,11000.0,-1.012077195489895,1.0,179500193378.6855,232.67636989124728,18.59656124207105
445,23987.194322701787,1909.140800464109,19970.55136512241,11000.0,-0.6245127158772643,1.0,279890045008.15173,233.98933070197506,14.143802693326725
446,27322.860666749122,2267.8214703528283,11861.971494313562,11000.0,1.6369933358789113,1.0,118343535901.56145,212.80674909370796,6.351120399995362
447,15496.107569563677,733.1107505301836,5093.584737099343,11000.0,0.3702198554606495,1.0,363114852215.3793,170.2943846345381,7.3927422495348445
448,25757.836694367375,2043.6962323673804,13596.52369574704,11000.0,-0.3082648765579896,1.0,194341427147.42752,184.4032460618679,5.579639756812249
449,22266.85058670997,1350.378066535609,24472.855563110654,11000.0,-1.6026468293864125,1.0,162851229537.99103,168.265597557321,1.9601496866237151
450,18376.413722288802,1671.9427080291603,7059.155899602796,11000.0,-1.1543112230095978,1.0,421276466409.72217,210.4988457264213,12.088059504093337
451,13058.917345825259,805.1785175601302,7698.58697531211,11000.0,0.35282856379955474,1.0,105870187299.54057,176.51256968458497,17.576093231234495
452,12109.398182927422,967.9254327761106,15470.936963854918,11000.0,-1.5825445118165389,1.0,65499494606.42307,197.19985025306528,7.213971646325397
453,22403.93056900551,1674.3086736912476,12184.842522853793,11000.0,1.3156752425418712,1.0,128003835120.77997,161.59787741539802,18.481962476493198
454,10137.282741500714,560.6910352176083,10406.855413711834,11000.0,-1.5619875724660557,1.0,301213558626.33777,222.32063145567238,4.974661088944878
455,27916.849003748575,653.9762501936979,8092.803648618252,11000.0,0.5765642986981501,1.0,194939416309.41348,165.9417161257417,16.05084486032736
456,23439.69542831515,2684.850468460705,15541.26113984219,11000.0,0.12581633568402095,1.0,404463434317.79517,240.73480412281833,2.5288578582715004
457,19219.256808939823,691.7558788251472,20421.17364094191,11000.0,-1.8455827738711963,1.0,187486975636.79956,216.72334045167304,18.49558594096728
458,15156.029106054022,2534.047263750043,11604.455500186681,11000.0,-0.051938744221472266,1.0,233681917631.13748,238.88856802789667,4.259467815553105
459,18525.894703950587,686.103910800796,21392.237980697406,11000.0,-0.7234699612150681,1.0,238931324732.45877,193.76058965180908,3.9335646426797912
460,14947.664209902074,404.9163014987818,6409.905127964719,11000.0,1.9413766059343076,1.0,496793942847.5286,167.609893444734,4.531692558385769
461,14725.343682843275,1061.3251706156498,22305.53141590363,11000.0,-1.327640020785597,1.0,80293335614.52089,245.7059380081806,18.625499262347965
462,14091.120337866183,557.5931519197916,22543.342278636253,11000.0,-0.3587370493204616,1.0,296537573234.39935,217.76417748805332,0.9092614313249255
463,12364.162370846134,886.1422209421547,19911.52127230789,11000.0,-1.4859855371609956,1.0,210070700760.238,194.04447989654204,9.253671445876058
464,16246.112634435907,2471.8460089655778,22707.317364430102,11000.0,-1.367497350178835,1.0,73288655795.25095,186.6183004195608,10.976740685642257
465,20930.673988610855,713.4920329070344,8735.993427235575,11000.0,1.7002897380146287,1.0,346130017117.4535,233.3278633300877,12.707813729550326
466,18785.447991129025,2051.390245948616,20069.139130545787,11000.0,-1.0870612508462676,1.0,165344705221.7925,250.2690696295699,3.2515351518822753
467,19629.25362748027,2606.707702107559,11013.26957643402,11000.0,0.0007686694693589402,1.0,390012050722.49774,170.1947412764122,15.606991128780063
468,13502.201547784352,346.0041347766746,8196.280561014226,11000.0,-1.2031416255689646,1.0,170662969809.00943,225.70373484267247,0.6806126168437698
469,19969.580504344474,559.6016405477642,8598.62385963982,11000.0,-1.2548543471455638,1.0,360216659920.3974,198.03199230788863,10.424361533414709
470,16266.526784316502,360.3608978888087,16725.305001592063,11000.0,1.0527879190189435,1.0,401385935157.64825,243.20814677345427,7.995248548591085
471,20317.105037185218,2623.2268897130784,9496.738241498224,11000.0,-0.24252809260655672,1.0,441073223275.5348,234.65229397395478,8.812320849422163
472,11054.537258164357,1422.8059184298972,19650.045780756293,11000.0,0.02473170943045977,1.0,285417713156.87463,252.0970120159938,4.6337913694827675
473,22286.25747075805,2730.3200270062716,12540.680700701736,11000.0,-0.3846170943919267,1.0,453046423413.9231,174.4759651738765,6.495810418951796
474,17754.406221081386,2243.439529501855,11169.566523183823,11000.0,-0.37447499547109775,1.0,24229827230.58799,178.72218105528665,1.218827721394073
475,25208.153690026942,1539.0102265971439,18999.655024220938,11000.0,0.9254784008608392,1.0,449800392453.16425,182.87011558888517,17.421781102864777
476,24670.056828218512,2416.6758791444136,10003.961239970347,11000.0,1.9084576440206127,1.0,243778917499.11884,217.56782112940255,4.4226967238433295
477,22281.891864040306,2430.6384795863924,11846.543276301349,11000.0,0.7128235331239998,1.0,406303033780.5009,211.61432724957422,9.098687918344785
478,24993.185957194946,1989.7625840964718,7124.489943015058,11000.0,1.1831705443564444,1.0,164492329953.37506,219.7819266606731,9.292589790322443
479,24055.939451161972,1045.1062807178428,14574.871984598363,11000.0,-1.7492435958172714,1.0,329305000255.60474,207.51773156595942,6.185652607613001
480,25201.437421467257,312.93921321477205,13651.296671526577,11000.0,1.1955366897184136,1.0,195489985288.74365,167.14771678568965,2.630340243291393
481,18126.350232311917,1725.3956405137442,20115.962436300615,11000.0,1.2288200183199316,1.0,81581249404.14583,174.3793045715796,9.649986922364588
482,28140.53680604195,1365.3903955954177,18640.111118303936,11000.0,-1.7335693755932144,1.0,22388262144.50943,175.3848605714803,16.69693556008355
483,23595.14465896837,512.4556521725675,14118.94773901133,11000.0,-1.7307840421811882,1.0,377935991708.2083,188.04409493822058,17.41902468741211
484,20582.233311640237,2827.8966921313986,15388.54173441293,11000.0,1.8389326889861284,1.0,232798560706.09955,239.58495255163788,10.39360575486118
485,24801.54449820685,1307.8240080813744,23975.81938356729,11000.0,-0.7695968628495757,1.0,45371173472.4046,217.46442051730486,4.60250993476151
486,11596.665979643089,878.2463499862674,18597.682433102404,11000.0,-1.27953135458687,1.0,430774744883.0173,211.47384543733753,3.518283315778839
487,17188.021667107132,583.5087668674514,22755.581909793087,11000.0,-0.8398591675261002,1.0,446223519762.2204,229.86809039772834,1.685111144448826
488,12482.414395266422,2771.279018770107,8960.931020534797,11000.0,-0.5055897830871015,1.0,268181767795.45303,249.83405661028928,19.61467562086871
489,24645.701723020302,1908.956513999053,12851.570066496926,11000.0,1.0806798410634144,1.0,441713024902.2673,224.02011827340718,18.63024819811777
490,26224.88865162312,1927.4839332532702,17183.943762956886,11000.0,1.0472146402062585,1.0,478142303370.12964,190.61893282625903,11.582206501469383
491,27250.009411869654,2302.3865922632976,24077.244718494163,11000.0,1.4328498607062756,1.0,200050052948.82394,253.33104359872235,2.8458716921099856
492,14945.853690723841,1896.7450379089962,9604.378125491403,11000.0,0.15384792811210213,1.0,37668137885.03652,200.49299091667655,17.194810700743314
493,11484.305179629051,833.14256222658,12357.074090985214,11000.0,0.26707672708808783,1.0,217235351075.89514,241.5276140807128,9.98485073254044
494,22272.21701414382,1677.939108962677,23697.633752883845,11000.0,-1.7914258569906893,1.0,225787897451.42953,195.96269968168667,17.231254255007908
495,11523.274263970618,2783.6175868018017,15993.77280165242,11000.0,0.8183449282277921,1.0,293106832004.3101,237.18906999225533,4.756064440944141
496,10865.544501405031,1813.090418736285,11981.96493675494,11000.0,-0.592020919933351,1.0,279458513945.9586,248.12548197674124,17.991721351573133
497,13998.437635100356,1477.1542161738898,24424.504109750986,11000.0,0.9964456724809643,1.0,176731657267.26895,238.07812027460443,16.587932225643574
498,24330.07521483046,1428.3434716840557,12400.440714741186,11000.0,0.26875435145744797,1.0,85961115579.94202,215.6617769652867,4.815973863537411
499,26621.446276384137,2949.4856535031595,8032.396038837466,11000.0,-0.13971934716811685,1.0,359714780256.0259,237.33322565876418,5.211994274073096
